# <local-path>  <webroot-relative-destination>

# Shared design system
src/templates/static/mgdb_ai.bau                 templates/static/mgdb_ai.bau
src/css/mgdb-ai.css                              css/mgdb-ai.css
src/js/mgdb-ai.js                                js/mgdb-ai.js
src/controllers/ai.php                           controllers/ai.php

# Reference literature search — backend
src/search/reference/reference_search_api.php    search/reference/reference_search_api.php
src/search/reference/reference_search_lib.php    search/reference/reference_search_lib.php
src/include/db-api.php                           include/db-api.php
src/templates/static/mgdb_reference.bau           templates/static/mgdb_reference.bau
src/css/mgdb-reference.css                        css/mgdb-reference.css
src/js/mgdb-reference.js                          js/mgdb-reference.js
src/controllers/data_center/reference_search_modern.php  controllers/data_center/reference_search_modern.php
src/controllers/data_center.php                   controllers/data_center.php

# Maize Genetics Meeting — replaces /maize_meeting/ in place
src/templates/static/mgdb_maize_meeting.bau      templates/static/mgdb_maize_meeting.bau
src/css/mgdb-maize-meeting.css                   css/mgdb-maize-meeting.css
src/js/mgdb-maize-meeting.js                     js/mgdb-maize-meeting.js
src/pages/maize_meeting/index.php                maize_meeting/index.php
src/images/maize_meeting/CREDITS.json            images/maize_meeting/CREDITS.json

# Contact — replaces /contact in place
src/templates/static/mgdb_contact.bau             templates/static/mgdb_contact.bau
src/css/mgdb-contact.css                          css/mgdb-contact.css
src/js/mgdb-contact.js                            js/mgdb-contact.js
src/controllers/contact.php                       controllers/contact.php
src/images/contact/maizegdb-core-usda-team-2026.jpg  images/contact/maizegdb-core-usda-team-2026.jpg

# Person and organization search — replaces the bare /person route
src/templates/static/mgdb_person.bau                     templates/static/mgdb_person.bau
src/css/mgdb-person.css                                  css/mgdb-person.css
src/js/mgdb-person.js                                    js/mgdb-person.js
src/tools/ajax/person_search/person_suggest_api.php      tools/ajax/person_search/person_suggest_api.php
src/controllers/community/person_search_modern.php       controllers/community/person_search_modern.php
src/controllers/community.php                            controllers/community.php

# Pan-Gene search — replaces the bare /pan_gene_center/pan_gene route
src/search/pan_gene/pan_gene_search_lib.php      search/pan_gene/pan_gene_search_lib.php
src/search/pan_gene/pan_gene_search_api.php      search/pan_gene/pan_gene_search_api.php
src/templates/static/mgdb_pan_gene.bau           templates/static/mgdb_pan_gene.bau
src/css/mgdb-pan-gene.css                        css/mgdb-pan-gene.css
src/js/mgdb-pan-gene.js                          js/mgdb-pan-gene.js
src/controllers/pan_gene_center/pan_gene_search_modern.php  controllers/pan_gene_center/pan_gene_search_modern.php
src/controllers/pan_gene_center.php              controllers/pan_gene_center.php

# Stock data center — replaces the bare /data_center/stock route
src/search/stock/stock_search_lib.php            search/stock/stock_search_lib.php
src/search/stock/stock_search_api.php            search/stock/stock_search_api.php
src/templates/static/mgdb_stock.bau              templates/static/mgdb_stock.bau
src/css/mgdb-stock.css                           css/mgdb-stock.css
src/js/mgdb-stock.js                             js/mgdb-stock.js
src/controllers/data_center/stock_search_modern.php  controllers/data_center/stock_search_modern.php

# JSON API (v1). Additive: the /api route is new and shadows nothing.
src/controllers/api.php                          controllers/api.php
src/include/api/v1/lib/mgdb_api.php              include/api/v1/lib/mgdb_api.php
src/include/api/v1/openapi.php                   include/api/v1/openapi.php
src/include/api/v1/records/stock.php             include/api/v1/records/stock.php
src/include/api/v1/records/gene.php              include/api/v1/records/gene.php

# Stock record page — replaces /data_center/stock/{id}
src/include/stock_record_lib.php                 include/stock_record_lib.php
src/templates/static/mgdb_stock_record.bau       templates/static/mgdb_stock_record.bau
src/css/mgdb-stock-record.css                    css/mgdb-stock-record.css
src/js/mgdb-stock-record.js                      js/mgdb-stock-record.js
src/controllers/data_center/stock_record_modern.php  controllers/data_center/stock_record_modern.php

# Reference record page — replaces /data_center/reference?id={id}
src/include/api/v1/records/reference.php         include/api/v1/records/reference.php
src/include/reference_record_lib.php             include/reference_record_lib.php
src/templates/static/mgdb_reference_record.bau   templates/static/mgdb_reference_record.bau
src/css/mgdb-reference-record.css                css/mgdb-reference-record.css
src/js/mgdb-reference-record.js                  js/mgdb-reference-record.js
src/controllers/data_center/reference_record_modern.php  controllers/data_center/reference_record_modern.php

# Gene record page — replaces /gene_center/gene/{id}
src/include/gene_record_lib.php                  include/gene_record_lib.php
src/templates/static/mgdb_gene_record.bau        templates/static/mgdb_gene_record.bau
src/css/mgdb-gene-record.css                     css/mgdb-gene-record.css
src/js/mgdb-gene-record.js                       js/mgdb-gene-record.js
src/controllers/gene_center/gene_record_modern.php  controllers/gene_center/gene_record_modern.php
src/controllers/gene_center.php                  controllers/gene_center.php

# Analysis projects — new /projects section. Additive: the route is new and
# shadows nothing, and there is deliberately no projects/ directory in the web
# root, which would stop .htaccess rewriting /projects/... to controller.php.
src/include/projects_lib.php                     include/projects_lib.php
src/controllers/projects.php                     controllers/projects.php
src/css/mgdb-projects.css                        css/mgdb-projects.css
src/js/mgdb-projects.js                          js/mgdb-projects.js
src/templates/static/mgdb_projects.bau           templates/static/mgdb_projects.bau
src/templates/static/mgdb_projects_notfound.bau  templates/static/mgdb_projects_notfound.bau

# Project: protein domain atlas (/projects/interpro_domain_atlas)
src/controllers/projects/interpro_domain_atlas.php               controllers/projects/interpro_domain_atlas.php
src/templates/static/mgdb_project_interpro_domain_atlas.bau      templates/static/mgdb_project_interpro_domain_atlas.bau
src/js/mgdb-project-interpro-domain-atlas.js                     js/mgdb-project-interpro-domain-atlas.js

# Project data. Pipeline outputs, served straight off disk — the page reads the
# payload server-side and the browser fetches the same file for its charts.
src/data/projects/interpro_domain_atlas/domain_center_data.json                 data/projects/interpro_domain_atlas/domain_center_data.json
src/data/projects/interpro_domain_atlas/downloads/DATA_SEMANTICS.md             data/projects/interpro_domain_atlas/downloads/DATA_SEMANTICS.md
src/data/projects/interpro_domain_atlas/downloads/METHODS.md                    data/projects/interpro_domain_atlas/downloads/METHODS.md
src/data/projects/interpro_domain_atlas/downloads/added_value_by_database.tsv   data/projects/interpro_domain_atlas/downloads/added_value_by_database.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_helixer.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_outgroup.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_helixer.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_outgroup.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_outgroup.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_combined.tsv.gz data/projects/interpro_domain_atlas/downloads/domain_status_combined.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_helixer.tsv.gz  data/projects/interpro_domain_atlas/downloads/domain_status_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/domain_status_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_technical_filter.json  data/projects/interpro_domain_atlas/downloads/domain_technical_filter.json
src/data/projects/interpro_domain_atlas/downloads/genome_manifest.tsv           data/projects/interpro_domain_atlas/downloads/genome_manifest.tsv
src/data/projects/interpro_domain_atlas/downloads/helixer_vs_curated_validation.tsv data/projects/interpro_domain_atlas/downloads/helixer_vs_curated_validation.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_helixer.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_outgroup.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_outgroup.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_helixer.tsv   data/projects/interpro_domain_atlas/downloads/immunity_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_outgroup.tsv  data/projects/interpro_domain_atlas/downloads/immunity_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/immunity_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_helixer.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_outgroup.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/maize_functional_classes.json data/projects/interpro_domain_atlas/downloads/maize_functional_classes.json
src/data/projects/interpro_domain_atlas/downloads/maize_immunity_classes.json   data/projects/interpro_domain_atlas/downloads/maize_immunity_classes.json
src/data/projects/interpro_domain_atlas/downloads/maizegdb_concordance.tsv      data/projects/interpro_domain_atlas/downloads/maizegdb_concordance.tsv
src/data/projects/interpro_domain_atlas/downloads/matrix_combined_ref_outgroup.csv.gz data/projects/interpro_domain_atlas/downloads/matrix_combined_ref_outgroup.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_helixer.csv.gz         data/projects/interpro_domain_atlas/downloads/matrix_helixer.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_outgroup.csv.gz        data/projects/interpro_domain_atlas/downloads/matrix_outgroup.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_reference.csv.gz       data/projects/interpro_domain_atlas/downloads/matrix_reference.csv.gz
src/data/projects/interpro_domain_atlas/downloads/outgroup_manifest.tsv         data/projects/interpro_domain_atlas/downloads/outgroup_manifest.tsv
src/data/projects/interpro_domain_atlas/downloads/proteome_census.tsv           data/projects/interpro_domain_atlas/downloads/proteome_census.tsv
src/data/projects/interpro_domain_atlas/figures/fig_class_variation.png         data/projects/interpro_domain_atlas/figures/fig_class_variation.png
src/data/projects/interpro_domain_atlas/figures/fig_immunity_classes.png        data/projects/interpro_domain_atlas/figures/fig_immunity_classes.png
src/data/projects/interpro_domain_atlas/figures/fig_nlr_subclass.png            data/projects/interpro_domain_atlas/figures/fig_nlr_subclass.png

# Redesign status — /redesign_status. The JSON is written by
# tools/redesign_status.py; rerun it before deploying this group.
src/controllers/redesign_status.php                    controllers/redesign_status.php
src/templates/static/mgdb_redesign_status.bau          templates/static/mgdb_redesign_status.bau
src/templates/static/mgdb_redesign_status_missing.bau  templates/static/mgdb_redesign_status_missing.bau
src/css/mgdb-redesign-status.css                       css/mgdb-redesign-status.css
src/js/mgdb-redesign-status.js                         js/mgdb-redesign-status.js
src/data/redesign_status.json                          data/redesign_status.json

# BAC, cytogenetics, EST, overgo and SSR search pages. These were built on
# the server and never added here, so every deploy of data_center.php put
# them back to the legacy page. Guards live in src/controllers/data_center.php.
src/controllers/data_center/bac_search_modern.php      controllers/data_center/bac_search_modern.php
src/templates/static/mgdb_bac.bau                      templates/static/mgdb_bac.bau
src/css/mgdb-bac.css                                   css/mgdb-bac.css
src/js/mgdb-bac.js                                     js/mgdb-bac.js
src/controllers/data_center/cytogenetic_search_modern.php controllers/data_center/cytogenetic_search_modern.php
src/templates/static/mgdb_cytogenetic.bau              templates/static/mgdb_cytogenetic.bau
src/css/mgdb-cytogenetic.css                           css/mgdb-cytogenetic.css
src/js/mgdb-cytogenetic.js                             js/mgdb-cytogenetic.js
src/controllers/data_center/est_search_modern.php      controllers/data_center/est_search_modern.php
src/templates/static/mgdb_est.bau                      templates/static/mgdb_est.bau
src/css/mgdb-est.css                                   css/mgdb-est.css
src/js/mgdb-est.js                                     js/mgdb-est.js
src/controllers/data_center/overgo_search_modern.php   controllers/data_center/overgo_search_modern.php
src/templates/static/mgdb_overgo.bau                   templates/static/mgdb_overgo.bau
src/css/mgdb-overgo.css                                css/mgdb-overgo.css
src/js/mgdb-overgo.js                                  js/mgdb-overgo.js
src/controllers/data_center/ssr_search_modern.php      controllers/data_center/ssr_search_modern.php
src/templates/static/mgdb_ssr.bau                      templates/static/mgdb_ssr.bau
src/css/mgdb-ssr.css                                   css/mgdb-ssr.css
src/js/mgdb-ssr.js                                     js/mgdb-ssr.js

# Maize genetics nomenclature. Built on the server; pulled in here so it is
# version-controlled and deployed like everything else.
# templates/community/nomenclature.bau is deliberately NOT listed: it is the
# curator-maintained standard itself, the modern page nests it unchanged, and
# the repository must not own it.
src/controllers/community/nomenclature.php             controllers/community/nomenclature.php
src/templates/community/mgdb_nomenclature.bau          templates/community/mgdb_nomenclature.bau
src/css/mgdb-nomenclature.css                          css/mgdb-nomenclature.css

# Coming soon & development roadmap — replaces /coming_soon in place
src/controllers/coming_soon.php                        controllers/coming_soon.php
src/templates/static/mgdb_coming_soon.bau             templates/static/mgdb_coming_soon.bau
src/css/mgdb-coming-soon.css                           css/mgdb-coming-soon.css
src/js/mgdb-coming-soon.js                             js/mgdb-coming-soon.js
src/data/coming_soon.json                              data/coming_soon.json


# UniformMu insertion resource — replaces /uniformmu in place.
# controller.php checks controllers/uniformmu.php before falling through to
# redirect.php, so this takes the route without touching
# controllers/documentation/uniformmu.php, which is archived in
# legacy/uniformmu/ and now unreachable.
src/controllers/uniformmu.php                          controllers/uniformmu.php
src/templates/static/mgdb_uniformmu.bau                templates/static/mgdb_uniformmu.bau
src/css/mgdb-uniformmu.css                             css/mgdb-uniformmu.css
src/js/mgdb-uniformmu.js                               js/mgdb-uniformmu.js
src/search/uniformmu/uniformmu_search_api.php          search/uniformmu/uniformmu_search_api.php
src/search/uniformmu/uniformmu_search_lib.php          search/uniformmu/uniformmu_search_lib.php

# Written by tools/uniformmu_summary.php on the server; rerun it before
# deploying this file, or the page keeps reporting the previous measurement.
src/data/uniformmu/uniformmu_summary.json              data/uniformmu/uniformmu_summary.json

# Figures from the UniformMu methods document. They were only ever on the
# server; pulled into the repository so the page's assets are backed up and
# deployed like everything else. figure3.png is the exception: it is a
# screenshot of the retired GBrowse interface and the modern page does not show
# it, but the archived original in legacy/uniformmu/ still references it, and a
# file that lives only on the server is backed up by nothing.
src/images/uniformmu/figure1.png                       images/uniformmu/figure1.png
src/images/uniformmu/figure2.png                       images/uniformmu/figure2.png
src/images/uniformmu/figure3.png                       images/uniformmu/figure3.png
src/images/uniformmu/figure4.png                       images/uniformmu/figure4.png
src/images/uniformmu/figure5.png                       images/uniformmu/figure5.png
src/images/uniformmu/figure6.png                       images/uniformmu/figure6.png
src/images/uniformmu/table1.png                        images/uniformmu/table1.png
src/images/uniformmu/table2.png                        images/uniformmu/table2.png
src/images/uniformmu/table3.png                        images/uniformmu/table3.png

# Molecular Marker & Probe Data Center — replaces the bare /data_center/marker route
src/search/marker/marker_search_lib.php                  search/marker/marker_search_lib.php
src/search/marker/marker_search_api.php                  search/marker/marker_search_api.php
src/controllers/data_center/marker_search_modern.php    controllers/data_center/marker_search_modern.php
src/templates/static/mgdb_marker.bau                    templates/static/mgdb_marker.bau
src/css/mgdb-marker.css                                 css/mgdb-marker.css
src/js/mgdb-marker.js                                   js/mgdb-marker.js

# Phenotype Data Center — replaces the bare /data_center/phenotype route
src/search/phenotype/phenotype_search_lib.php            search/phenotype/phenotype_search_lib.php
src/search/phenotype/phenotype_search_api.php            search/phenotype/phenotype_search_api.php
src/controllers/data_center/phenotype_search_modern.php  controllers/data_center/phenotype_search_modern.php
src/templates/static/mgdb_phenotype.bau                  templates/static/mgdb_phenotype.bau
src/css/mgdb-phenotype.css                               css/mgdb-phenotype.css
src/js/mgdb-phenotype.js                                 js/mgdb-phenotype.js

# Unified Image Data Center — unifies image, image_phenotype, image_trait, image_species, image_gel_pattern, image_mutant
src/search/image/image_search_lib.php                    search/image/image_search_lib.php
src/search/image/image_search_api.php                    search/image/image_search_api.php
src/controllers/data_center/image_search_modern.php      controllers/data_center/image_search_modern.php
src/templates/static/mgdb_image.bau                      templates/static/mgdb_image.bau
src/css/mgdb-image.css                                   css/mgdb-image.css
src/js/mgdb-image.js                                     js/mgdb-image.js



# Protein structure data center — replaces /data_center/protein_structure.
# The guard lives in src/controllers/data_center.php; the pre-redesign
# originals are archived in legacy/protein_structure/ and stay on disk.
#
# The payload under data/protein_structure/ is NOT deployed from here. It is
# 110 MB across 4,600 files and is built on the server by
# tools/protein_structure_index.php, the same arrangement uniformmu uses for
# its summary. Rerun that tool after a structure export refresh; see
# ADMIN_DEPENDENCIES.
src/controllers/data_center/protein_structure_modern.php  controllers/data_center/protein_structure_modern.php
src/templates/static/mgdb_protein_structure.bau           templates/static/mgdb_protein_structure.bau
src/css/mgdb-protein-structure.css                        css/mgdb-protein-structure.css
src/js/mgdb-protein-structure.js                          js/mgdb-protein-structure.js
src/search/protein_structure/protein_structure_api.php    search/protein_structure/protein_structure_api.php
src/search/protein_structure/protein_structure_lib.php    search/protein_structure/protein_structure_lib.php
src/tools/protein_structure_index.php                     tools/protein_structure_index.php
# 3Dmol, vendored so the viewer does not depend on unpkg. See the LICENSE file
# beside it for the upgrade procedure.
src/js/lib/3dmol/3Dmol-min.js                             js/lib/3dmol/3Dmol-min.js
src/js/lib/3dmol/3Dmol-min.js.LICENSE.txt                 js/lib/3dmol/3Dmol-min.js.LICENSE.txt


# TYPSimSelector — replaces /TYPSimSelector.
#
# Shadowed, not overwritten: controller.php checks controllers/<CONTROLLER>.php
# before redirect.php, which is what used to find controllers/tools/. The
# originals stay on disk and are archived in legacy/typsimselector/.
#
# data/typsimselector/ IS deployed from here. Unlike uniformmu and protein
# structure, the payload is 390 KB of frozen 2012 constants, small enough to
# version and large enough that rebuilding it on the server by hand would be a
# way to lose it. Rebuild with tools/typsimselector_index.php only if the
# pidata tables are ever reloaded, then copy the JSON back into src/data/.
src/controllers/TYPSimSelector.php                        controllers/TYPSimSelector.php
src/templates/static/mgdb_typsimselector.bau              templates/static/mgdb_typsimselector.bau
src/css/mgdb-typsimselector.css                           css/mgdb-typsimselector.css
src/js/mgdb-typsimselector.js                             js/mgdb-typsimselector.js
src/search/typsimselector/typsimselector_search_lib.php   search/typsimselector/typsimselector_search_lib.php
src/search/typsimselector/typsimselector_search_api.php   search/typsimselector/typsimselector_search_api.php
src/tools/typsimselector_index.php                        tools/typsimselector_index.php
src/data/typsimselector/summary.json                      data/typsimselector/summary.json
src/data/typsimselector/lines_curation.json               data/typsimselector/lines_curation.json
src/data/typsimselector/lines_breeding.json               data/typsimselector/lines_breeding.json
src/search/searchall/searchall_lib.php          search/searchall/searchall_lib.php
src/search/searchall/searchall_api.php          search/searchall/searchall_api.php
src/controllers/search_engine/searchall_modern.php  controllers/search_engine/searchall_modern.php
src/templates/static/mgdb_searchall.bau          templates/static/mgdb_searchall.bau
src/css/mgdb-searchall.css                       css/mgdb-searchall.css
src/js/mgdb-searchall.js                         js/mgdb-searchall.js
