# <local-path>  <webroot-relative-destination>

# Shared design system
src/js/mgdb-hilo-project.js                     js/mgdb-hilo-project.js

# AMAIZING European Maize Genomes Project (/amaizing_project)
src/controllers/amaizing_project.php            controllers/amaizing_project.php
src/controllers/genome/amaizing_project.php     controllers/genome/amaizing_project.php
src/templates/static/mgdb_amaizing_project.bau  templates/static/mgdb_amaizing_project.bau
src/css/mgdb-amaizing-project.css               css/mgdb-amaizing-project.css
src/js/mgdb-amaizing-project.js                 js/mgdb-amaizing-project.js

# CAAS 12 Founder Inbred Lines Genomes Project (/CAAS_FIL_project)
src/controllers/CAAS_FIL_project.php            controllers/CAAS_FIL_project.php
src/controllers/genome/CAAS_FIL_project.php     controllers/genome/CAAS_FIL_project.php
src/templates/static/mgdb_caas_fil_project.bau  templates/static/mgdb_caas_fil_project.bau
src/css/mgdb-caas-fil-project.css               css/mgdb-caas-fil-project.css
src/js/mgdb-caas-fil-project.js                 js/mgdb-caas-fil-project.js

# Multicolor FISH Karyotypes Gallery (/14InbredsFISH & /B73Mo17FISH)
src/controllers/14InbredsFISH.php               controllers/14InbredsFISH.php
src/controllers/B73Mo17FISH.php                 controllers/B73Mo17FISH.php
src/controllers/genome/14InbredsFISH.php        controllers/genome/14InbredsFISH.php
src/controllers/genome/B73Mo17FISH.php          controllers/genome/B73Mo17FISH.php
src/templates/static/mgdb_fish_karyotypes.bau   templates/static/mgdb_fish_karyotypes.bau
src/css/mgdb-fish-karyotypes.css                css/mgdb-fish-karyotypes.css
src/js/mgdb-fish-karyotypes.js                  js/mgdb-fish-karyotypes.js

# Historic B73 Genome Assembly Information (/historic)
src/controllers/historic.php                    controllers/historic.php
src/controllers/genome/historic.php             controllers/genome/historic.php
src/templates/static/mgdb_historic_assemblies.bau templates/static/mgdb_historic_assemblies.bau
src/css/mgdb-historic-assemblies.css            css/mgdb-historic-assemblies.css
src/js/mgdb-historic-assemblies.js              js/mgdb-historic-assemblies.js

# Whole Genome Views & Chromosome Visualizer (/whole_genome)
src/controllers/whole_genome.php                controllers/whole_genome.php
src/controllers/genome/whole_genome.php         controllers/genome/whole_genome.php
src/templates/static/mgdb_whole_genome.bau      templates/static/mgdb_whole_genome.bau
src/css/mgdb-whole-genome.css                   css/mgdb-whole-genome.css
src/js/mgdb-whole-genome.js                     js/mgdb-whole-genome.js

# JBrowse 2 Interactive User Guide & Tutorial (/jbrowse2_tutorial)
src/controllers/jbrowse2_tutorial.php           controllers/jbrowse2_tutorial.php
src/controllers/genome/jbrowse2_tutorial.php    controllers/genome/jbrowse2_tutorial.php
src/templates/static/mgdb_jbrowse2_tutorial.bau templates/static/mgdb_jbrowse2_tutorial.bau
src/css/mgdb-jbrowse2-tutorial.css              css/mgdb-jbrowse2-tutorial.css
src/js/mgdb-jbrowse2-tutorial.js                js/mgdb-jbrowse2-tutorial.js

# Modern mega menu
src/css/mgdb-megamenu.css                              css/mgdb-megamenu.css
src/templates/home/maizegdb_header_modern.bau          templates/home/maizegdb_header_modern.bau
src/templates/home/megamenu_modern/about.bau           templates/home/megamenu_modern/about.bau
src/templates/home/megamenu_modern/blast.bau           templates/home/megamenu_modern/blast.bau
src/templates/home/megamenu_modern/community.bau       templates/home/megamenu_modern/community.bau
src/templates/home/megamenu_modern/data-centers.bau    templates/home/megamenu_modern/data-centers.bau

# The pre-redesign megamenu, still served on every page that has not been
# modernized. Pulled into the repo on 2026-08-25 for the Data Hub rename;
# it was server-only and nothing was backing it up.
src/templates/home/megamenu/data-centers.bau     templates/home/megamenu/data-centers.bau
src/templates/home/megamenu_modern/feedback.bau        templates/home/megamenu_modern/feedback.bau
src/templates/home/megamenu_modern/gb.bau              templates/home/megamenu_modern/gb.bau
src/templates/home/megamenu_modern/genomes.bau         templates/home/megamenu_modern/genomes.bau
src/templates/home/megamenu_modern/search.bau          templates/home/megamenu_modern/search.bau
src/templates/home/megamenu_modern/sitemap.bau         templates/home/megamenu_modern/sitemap.bau

# The /sitemap page. These files existed only on the server until 2026-08-23
# -- not in this repository and not in this manifest, so nothing backed them
# up. sitemap-featured.bau and sitemap-content.bau are both generated from a
# content model; see README.md, "The site map".
src/controllers/about/sitemap.php                controllers/about/sitemap.php
src/templates/about/sitemap.bau                  templates/about/sitemap.bau
src/templates/about/sitemap-featured.bau         templates/about/sitemap-featured.bau
src/templates/about/sitemap-tabs.bau             templates/about/sitemap-tabs.bau
src/templates/about/sitemap-content.bau          templates/about/sitemap-content.bau
src/css/sitemap.css                              css/sitemap.css
src/js/sitemap.js                                js/sitemap.js
src/templates/home/megamenu_modern/tools.bau           templates/home/megamenu_modern/tools.bau

# How to cite MaizeGDB — replaces /cite in place
src/templates/static/mgdb_cite.bau               templates/static/mgdb_cite.bau
src/css/mgdb-cite.css                            css/mgdb-cite.css
src/js/mgdb-cite.js                              js/mgdb-cite.js
src/controllers/cite.php                         controllers/cite.php

# Genome Center — replaces the bare /genome route in place
src/templates/static/mgdb_genome_center.bau      templates/static/mgdb_genome_center.bau
src/js/mgdb-genome-center.js                     js/mgdb-genome-center.js
src/data/genome/genome_assembly_stats_demo.json  data/genome/genome_assembly_stats_demo.json
src/data/genome/genome_assembly_stats_demo.js    data/genome/genome_assembly_stats_demo.js
src/controllers/genome/genome_center_modern.php  controllers/genome/genome_center_modern.php
src/controllers/genome.php                       controllers/genome.php

# AI and machine learning — replaces /ai in place
src/templates/static/mgdb_ai.bau                 templates/static/mgdb_ai.bau
src/css/mgdb-ai.css                              css/mgdb-ai.css
src/js/mgdb-ai.js                                js/mgdb-ai.js
src/controllers/ai.php                           controllers/ai.php
src/data/ai/ai_resources.json                    data/ai/ai_resources.json

# Reference literature search — backend
src/search/reference/reference_search_api.php    search/reference/reference_search_api.php
src/search/reference/reference_search_lib.php    search/reference/reference_search_lib.php
src/include/db-api.php                           include/db-api.php

# Dashboard cache: collection-wide figures for the data centres, cached to
# disk because the production database is static between monthly reloads.
# Settings live in conf/mgdb.conf (dashboard_cache*), which is not in this
# repository; README.md documents the keys. Run the tool after each reload:
#   cd <webroot> && php tools/dashboard_cache.php --purge --warm
src/include/home_lib.php                         include/home_lib.php
src/include/dashboard_cache.php                  include/dashboard_cache.php
# Shared reference card renderer: the /NAM_project citation shape, fed by
# data/cite_journal_articles.json. Paired with .mgdb-ref* in css/mgdb-hub.css.
src/include/references_lib.php                  include/references_lib.php
# The bibliography both /cite and every hub's References section read.
src/data/cite_journal_articles.json             data/cite_journal_articles.json
src/tools/dashboard_cache.php                    tools/dashboard_cache.php
src/templates/static/mgdb_reference.bau           templates/static/mgdb_reference.bau
src/css/mgdb-reference.css                        css/mgdb-reference.css
src/js/mgdb-reference.js                          js/mgdb-reference.js
src/controllers/data_center/reference_search_modern.php  controllers/data_center/reference_search_modern.php
src/controllers/data_center.php                   controllers/data_center.php
src/controllers/static/archive.php               controllers/static/archive.php
src/templates/static/mgdb_archive.bau            templates/static/mgdb_archive.bau

# Maize Genetics Meeting — replaces /maize_meeting/ in place
src/templates/static/mgdb_maize_meeting.bau      templates/static/mgdb_maize_meeting.bau
src/css/mgdb-maize-meeting.css                   css/mgdb-maize-meeting.css
src/js/mgdb-maize-meeting.js                     js/mgdb-maize-meeting.js
src/pages/maize_meeting/index.php                maize_meeting/index.php
src/images/maize_meeting/CREDITS.json            images/maize_meeting/CREDITS.json

# Maize Newsletter archive — replaces /mnl in place. The legacy controller and
# its community/ templates are untouched and archived in legacy/mnl/; rollback
# is deleting controllers/mnl.php. The volume list is final and lives in the
# controller: the newsletter stopped publishing after volume 94 in 2020.
src/controllers/mnl.php                           controllers/mnl.php
src/templates/static/mgdb_mnl.bau                 templates/static/mgdb_mnl.bau
src/css/mgdb-mnl.css                              css/mgdb-mnl.css
src/js/mgdb-mnl.js                                js/mgdb-mnl.js

# News archive — replaces /whatsnew in place. The legacy controller and its
# about/ templates are untouched and archived in legacy/whatsnew/; rollback is
# deleting controllers/whatsnew.php. data/news.xml is curator-maintained on the
# server and is NOT deployed from here.
src/controllers/whatsnew.php                      controllers/whatsnew.php
src/templates/static/mgdb_whatsnew.bau            templates/static/mgdb_whatsnew.bau
src/css/mgdb-whatsnew.css                         css/mgdb-whatsnew.css
src/js/mgdb-whatsnew.js                           js/mgdb-whatsnew.js

# Contact — replaces /contact in place
src/templates/static/mgdb_contact.bau             templates/static/mgdb_contact.bau
src/css/mgdb-contact.css                          css/mgdb-contact.css
src/js/mgdb-contact.js                            js/mgdb-contact.js
src/controllers/contact.php                       controllers/contact.php
src/images/contact/maizegdb-core-usda-team-2026.jpg  images/contact/maizegdb-core-usda-team-2026.jpg

# Person and organization search — replaces the bare /person route
src/templates/static/mgdb_person.bau                     templates/static/mgdb_person.bau
src/css/mgdb-person.css                                  css/mgdb-person.css
src/js/mgdb-person.js                                    js/mgdb-person.js
src/tools/ajax/person_search/person_suggest_api.php      tools/ajax/person_search/person_suggest_api.php
src/tools/ajax/person_search/persondisplayresults.php       tools/ajax/person_search/persondisplayresults.php
src/controllers/community/person_search_modern.php       controllers/community/person_search_modern.php
src/controllers/community.php                            controllers/community.php

# Pan-Gene search — replaces the bare /pan_gene_center/pan_gene route
src/search/pan_gene/pan_gene_search_lib.php      search/pan_gene/pan_gene_search_lib.php
src/search/pan_gene/pan_gene_search_api.php      search/pan_gene/pan_gene_search_api.php
src/templates/static/mgdb_pan_gene.bau           templates/static/mgdb_pan_gene.bau
src/css/mgdb-pan-gene.css                        css/mgdb-pan-gene.css
src/js/mgdb-pan-gene.js                          js/mgdb-pan-gene.js
src/controllers/pan_gene_center/pan_gene_search_modern.php  controllers/pan_gene_center/pan_gene_search_modern.php
src/controllers/pan_gene_center.php              controllers/pan_gene_center.php

# Stock data center — replaces the bare /data_center/stock route
src/search/stock/stock_search_lib.php            search/stock/stock_search_lib.php
src/search/stock/stock_search_api.php            search/stock/stock_search_api.php
src/templates/static/mgdb_stock.bau              templates/static/mgdb_stock.bau
src/css/mgdb-stock.css                           css/mgdb-stock.css
src/js/mgdb-stock.js                             js/mgdb-stock.js
src/controllers/data_center/stock_search_modern.php  controllers/data_center/stock_search_modern.php

# JSON API (v1). Additive: the /api route is new and shadows nothing.
src/controllers/api.php                          controllers/api.php
src/include/api/v1/lib/mgdb_api.php              include/api/v1/lib/mgdb_api.php
src/include/api/v1/openapi.php                   include/api/v1/openapi.php
src/include/api/v1/records/stock.php             include/api/v1/records/stock.php
src/include/api/v1/records/gene.php              include/api/v1/records/gene.php

# Stock record page — replaces /data_center/stock/{id}
src/include/stock_record_lib.php                 include/stock_record_lib.php
src/templates/static/mgdb_stock_record.bau       templates/static/mgdb_stock_record.bau
src/css/mgdb-stock-record.css                    css/mgdb-stock-record.css
src/images/grin/GGlogo-color-sm.gif              images/grin/GGlogo-color-sm.gif
src/images/stock/mgcsc-ear.png                   images/stock/mgcsc-ear.png
src/js/mgdb-stock-record.js                      js/mgdb-stock-record.js
src/controllers/data_center/stock_record_modern.php  controllers/data_center/stock_record_modern.php

# Reference record page — replaces /data_center/reference?id={id}
src/include/api/v1/records/reference.php         include/api/v1/records/reference.php
src/include/reference_record_lib.php             include/reference_record_lib.php
src/templates/static/mgdb_reference_record.bau   templates/static/mgdb_reference_record.bau
src/css/mgdb-reference-record.css                css/mgdb-reference-record.css
src/js/mgdb-reference-record.js                  js/mgdb-reference-record.js
src/controllers/data_center/reference_record_modern.php  controllers/data_center/reference_record_modern.php

# Gene record page — replaces /gene_center/gene/{id}
src/include/gene_record_lib.php                  include/gene_record_lib.php
src/templates/static/mgdb_gene_record.bau        templates/static/mgdb_gene_record.bau
src/css/mgdb-gene-record.css                     css/mgdb-gene-record.css
src/js/mgdb-gene-record.js                       js/mgdb-gene-record.js
src/controllers/gene_center/gene_record_modern.php  controllers/gene_center/gene_record_modern.php
src/controllers/gene_center.php                  controllers/gene_center.php

# Gene Data Hub landing page — replaces /gene_center/gene
src/search/gene/gene_search_lib.php              search/gene/gene_search_lib.php
src/search/gene/gene_search_api.php              search/gene/gene_search_api.php
src/include/gene_hub_lib.php                     include/gene_hub_lib.php
src/templates/static/mgdb_gene.bau               templates/static/mgdb_gene.bau
src/css/mgdb-gene.css                            css/mgdb-gene.css
src/js/mgdb-gene.js                              js/mgdb-gene.js
src/controllers/gene_center/gene_search_modern.php  controllers/gene_center/gene_search_modern.php

# Bin Viewer — replaces /bin_viewer in all three modes
# bin_geometry.json and core_bin_markers.json are generated once by
# tools/gen_bin_data.py from the legacy templates; regenerate only if those
# change. The -nomaps section templates are copies of the legacy ones with the
# image-map partial removed, selected by nomaps=1.
src/data/bin_viewer/bin_geometry.json            data/bin_viewer/bin_geometry.json
src/data/bin_viewer/core_bin_markers.json        data/bin_viewer/core_bin_markers.json
src/include/bin_viewer_lib.php                   include/bin_viewer_lib.php
src/templates/static/mgdb_bin_viewer.bau         templates/static/mgdb_bin_viewer.bau
src/templates/static/mgdb_bin_record.bau         templates/static/mgdb_bin_record.bau
src/templates/tools/bin_viewer-sections-nomaps.bau  templates/tools/bin_viewer-sections-nomaps.bau
src/templates/tools/chromosome-sections-nomaps.bau  templates/tools/chromosome-sections-nomaps.bau
src/css/mgdb-bin-viewer.css                      css/mgdb-bin-viewer.css
src/js/mgdb-bin-viewer.js                        js/mgdb-bin-viewer.js
src/controllers/tools/bin_viewer_modern.php      controllers/tools/bin_viewer_modern.php
src/controllers/bin_viewer.php                   controllers/bin_viewer.php

# Hot New Papers — the Editorial Board reading list, replaces /hot_new_papers
# and /community/hot_new_papers
src/search/hot_new_papers/hot_new_papers_lib.php  search/hot_new_papers/hot_new_papers_lib.php
src/search/hot_new_papers/hot_new_papers_api.php  search/hot_new_papers/hot_new_papers_api.php
src/templates/static/mgdb_hot_new_papers.bau      templates/static/mgdb_hot_new_papers.bau
src/css/mgdb-hot-new-papers.css                   css/mgdb-hot-new-papers.css
src/js/mgdb-hot-new-papers.js                     js/mgdb-hot-new-papers.js
src/controllers/community/hot_new_papers_modern.php  controllers/community/hot_new_papers_modern.php
src/controllers/hot_new_papers.php                controllers/hot_new_papers.php
src/controllers/community.php                     controllers/community.php
src/record_data/bin_viewer_data.php              record_data/bin_viewer_data.php
src/record_data/chromosome_data.php              record_data/chromosome_data.php

# Analysis projects — new /projects section. Additive: the route is new and
# shadows nothing, and there is deliberately no projects/ directory in the web
# root, which would stop .htaccess rewriting /projects/... to controller.php.
src/include/projects_lib.php                     include/projects_lib.php
src/controllers/projects.php                     controllers/projects.php
src/css/mgdb-projects.css                        css/mgdb-projects.css
src/js/mgdb-projects.js                          js/mgdb-projects.js
src/templates/static/mgdb_projects.bau           templates/static/mgdb_projects.bau
src/templates/static/mgdb_projects_notfound.bau  templates/static/mgdb_projects_notfound.bau

# Project: protein domain atlas (/projects/interpro_domain_atlas)
src/controllers/projects/interpro_domain_atlas.php               controllers/projects/interpro_domain_atlas.php
src/templates/static/mgdb_project_interpro_domain_atlas.bau      templates/static/mgdb_project_interpro_domain_atlas.bau
src/js/mgdb-project-interpro-domain-atlas.js                     js/mgdb-project-interpro-domain-atlas.js

# Project data. Pipeline outputs, served straight off disk — the page reads the
# payload server-side and the browser fetches the same file for its charts.
src/data/projects/interpro_domain_atlas/domain_center_data.json                 data/projects/interpro_domain_atlas/domain_center_data.json
src/data/projects/interpro_domain_atlas/downloads/DATA_SEMANTICS.md             data/projects/interpro_domain_atlas/downloads/DATA_SEMANTICS.md
src/data/projects/interpro_domain_atlas/downloads/METHODS.md                    data/projects/interpro_domain_atlas/downloads/METHODS.md
src/data/projects/interpro_domain_atlas/downloads/added_value_by_database.tsv   data/projects/interpro_domain_atlas/downloads/added_value_by_database.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_helixer.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_outgroup.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/class_gene_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_helixer.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_outgroup.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_outgroup.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/class_gene_lists_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/class_gene_lists_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_combined.tsv.gz data/projects/interpro_domain_atlas/downloads/domain_status_combined.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_helixer.tsv.gz  data/projects/interpro_domain_atlas/downloads/domain_status_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_status_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/domain_status_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/domain_technical_filter.json  data/projects/interpro_domain_atlas/downloads/domain_technical_filter.json
src/data/projects/interpro_domain_atlas/downloads/genome_manifest.tsv           data/projects/interpro_domain_atlas/downloads/genome_manifest.tsv
src/data/projects/interpro_domain_atlas/downloads/helixer_vs_curated_validation.tsv data/projects/interpro_domain_atlas/downloads/helixer_vs_curated_validation.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_helixer.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_helixer.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_outgroup.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_outgroup.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_helixer.tsv   data/projects/interpro_domain_atlas/downloads/immunity_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_outgroup.tsv  data/projects/interpro_domain_atlas/downloads/immunity_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/immunity_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_helixer.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_outgroup.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/maize_functional_classes.json data/projects/interpro_domain_atlas/downloads/maize_functional_classes.json
src/data/projects/interpro_domain_atlas/downloads/maize_immunity_classes.json   data/projects/interpro_domain_atlas/downloads/maize_immunity_classes.json
src/data/projects/interpro_domain_atlas/downloads/maizegdb_concordance.tsv      data/projects/interpro_domain_atlas/downloads/maizegdb_concordance.tsv
src/data/projects/interpro_domain_atlas/downloads/matrix_combined_ref_outgroup.csv.gz data/projects/interpro_domain_atlas/downloads/matrix_combined_ref_outgroup.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_helixer.csv.gz         data/projects/interpro_domain_atlas/downloads/matrix_helixer.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_outgroup.csv.gz        data/projects/interpro_domain_atlas/downloads/matrix_outgroup.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_reference.csv.gz       data/projects/interpro_domain_atlas/downloads/matrix_reference.csv.gz
src/data/projects/interpro_domain_atlas/downloads/outgroup_manifest.tsv         data/projects/interpro_domain_atlas/downloads/outgroup_manifest.tsv
src/data/projects/interpro_domain_atlas/downloads/proteome_census.tsv           data/projects/interpro_domain_atlas/downloads/proteome_census.tsv
src/data/projects/interpro_domain_atlas/figures/fig_class_variation.png         data/projects/interpro_domain_atlas/figures/fig_class_variation.png
src/data/projects/interpro_domain_atlas/figures/fig_immunity_classes.png        data/projects/interpro_domain_atlas/figures/fig_immunity_classes.png
src/data/projects/interpro_domain_atlas/figures/fig_nlr_subclass.png            data/projects/interpro_domain_atlas/figures/fig_nlr_subclass.png

# Redesign status — /redesign_status. The JSON is written by
# tools/redesign_status.py; rerun it before deploying this group.
src/controllers/redesign_status.php                    controllers/redesign_status.php
src/templates/static/mgdb_redesign_status.bau          templates/static/mgdb_redesign_status.bau
src/templates/static/mgdb_redesign_status_missing.bau  templates/static/mgdb_redesign_status_missing.bau
src/css/mgdb-redesign-status.css                       css/mgdb-redesign-status.css
src/js/mgdb-redesign-status.js                         js/mgdb-redesign-status.js
src/data/redesign_status.json                          data/redesign_status.json

# BAC, cytogenetics, EST, overgo and SSR search pages. These were built on
# the server and never added here, so every deploy of data_center.php put
# them back to the legacy page. Guards live in src/controllers/data_center.php.
src/controllers/data_center/bac_search_modern.php      controllers/data_center/bac_search_modern.php
src/templates/static/mgdb_bac.bau                      templates/static/mgdb_bac.bau
src/css/mgdb-bac.css                                   css/mgdb-bac.css
src/js/mgdb-bac.js                                     js/mgdb-bac.js
src/controllers/data_center/cytogenetic_search_modern.php controllers/data_center/cytogenetic_search_modern.php
src/templates/static/mgdb_cytogenetic.bau              templates/static/mgdb_cytogenetic.bau
src/css/mgdb-cytogenetic.css                           css/mgdb-cytogenetic.css
src/js/mgdb-cytogenetic.js                             js/mgdb-cytogenetic.js
src/controllers/data_center/est_search_modern.php      controllers/data_center/est_search_modern.php
src/templates/static/mgdb_est.bau                      templates/static/mgdb_est.bau
src/css/mgdb-est.css                                   css/mgdb-est.css
src/js/mgdb-est.js                                     js/mgdb-est.js
src/controllers/data_center/overgo_search_modern.php   controllers/data_center/overgo_search_modern.php
src/templates/static/mgdb_overgo.bau                   templates/static/mgdb_overgo.bau
src/css/mgdb-overgo.css                                css/mgdb-overgo.css
src/js/mgdb-overgo.js                                  js/mgdb-overgo.js
src/controllers/data_center/ssr_search_modern.php      controllers/data_center/ssr_search_modern.php
src/templates/static/mgdb_ssr.bau                      templates/static/mgdb_ssr.bau
src/css/mgdb-ssr.css                                   css/mgdb-ssr.css
src/js/mgdb-ssr.js                                     js/mgdb-ssr.js

# Maize genetics nomenclature. Built on the server; pulled in here so it is
# version-controlled and deployed like everything else.
# templates/community/nomenclature.bau is deliberately NOT listed: it is the
# curator-maintained standard itself, the modern page nests it unchanged, and
# the repository must not own it.
# /nomenclature needs a top-level controller or controller.php falls through to
# redirect.php, which loads the legacy main template and its whole stylesheet
# and script block on top of the modern page.
src/controllers/nomenclature.php                       controllers/nomenclature.php
src/controllers/community/nomenclature.php             controllers/community/nomenclature.php
src/templates/community/mgdb_nomenclature.bau          templates/community/mgdb_nomenclature.bau
src/css/mgdb-nomenclature.css                          css/mgdb-nomenclature.css
src/js/mgdb-nomenclature.js                            js/mgdb-nomenclature.js

# Coming soon & development roadmap — replaces /coming_soon in place
src/controllers/coming_soon.php                        controllers/coming_soon.php
src/templates/static/mgdb_coming_soon.bau             templates/static/mgdb_coming_soon.bau
src/css/mgdb-coming-soon.css                           css/mgdb-coming-soon.css
src/js/mgdb-coming-soon.js                             js/mgdb-coming-soon.js
src/data/coming_soon.json                              data/coming_soon.json


# UniformMu insertion resource — replaces /uniformmu in place.
# controller.php checks controllers/uniformmu.php before falling through to
# redirect.php, so this takes the route without touching
# controllers/documentation/uniformmu.php, which is archived in
# legacy/uniformmu/ and now unreachable.
src/controllers/uniformmu.php                          controllers/uniformmu.php
src/templates/static/mgdb_uniformmu.bau                templates/static/mgdb_uniformmu.bau
src/css/mgdb-uniformmu.css                             css/mgdb-uniformmu.css
src/js/mgdb-uniformmu.js                               js/mgdb-uniformmu.js
src/search/uniformmu/uniformmu_search_api.php          search/uniformmu/uniformmu_search_api.php
src/search/uniformmu/uniformmu_search_lib.php          search/uniformmu/uniformmu_search_lib.php

# Written by tools/uniformmu_summary.php on the server; rerun it before
# deploying this file, or the page keeps reporting the previous measurement.
src/data/uniformmu/uniformmu_summary.json              data/uniformmu/uniformmu_summary.json

# Figures from the UniformMu methods document. They were only ever on the
# server; pulled into the repository so the page's assets are backed up and
# deployed like everything else. figure3.png is the exception: it is a
# screenshot of the retired GBrowse interface and the modern page does not show
# it, but the archived original in legacy/uniformmu/ still references it, and a
# file that lives only on the server is backed up by nothing.
src/images/uniformmu/figure1.png                       images/uniformmu/figure1.png
src/images/uniformmu/figure2.png                       images/uniformmu/figure2.png
src/images/uniformmu/figure3.png                       images/uniformmu/figure3.png
src/images/uniformmu/figure4.png                       images/uniformmu/figure4.png
src/images/uniformmu/figure5.png                       images/uniformmu/figure5.png
src/images/uniformmu/figure6.png                       images/uniformmu/figure6.png
src/images/uniformmu/table1.png                        images/uniformmu/table1.png
